dbo|Abonos|PDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Abonos|PK_Abonos|CLUSTERED|1|1|0|Id|NULL
dbo|Abonos|PNUM|NONCLUSTERED|0|0|0|RECNUM|NULL
dbo|Abonos_Detalle|PK_Abonos_Detalle|CLUSTERED|1|1|0|Id|NULL
dbo|AbonosPagos|PK_AbonosPagos|CLUSTERED|1|1|0|Id|NULL
dbo|AbonosPagosClientes|PK_AbonosPagosClientes|CLUSTERED|1|1|0|Id|NULL
dbo|Accesos|aaaaaAccesos_PK|NONCLUSTERED|1|1|0|Cod_Usuario,Modulo|NULL
dbo|AccesoUsuarios|PK_AccesoUsuarios|CLUSTERED|1|1|0|Cod_Usuario,Modulo|NULL
dbo|ActivityLog|PK__Activity__3214EC0753584DE9|CLUSTERED|1|1|0|Id|NULL
dbo|ActivityLogType|PK__Activity__3214EC075728DECD|CLUSTERED|1|1|0|Id|NULL
dbo|Address|PK__Address__3214EC075AF96FB1|CLUSTERED|1|1|0|Id|NULL
dbo|Affiliate|PK__Affiliat__3214EC075ECA0095|CLUSTERED|1|1|0|Id|NULL
dbo|AjusteLibroInventario|PK_AjusteLibroInventario|CLUSTERED|1|1|0|Id|NULL
dbo|Almacen|aaaaaAlmacen_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Antiguedad|aaaaaAntiguedad_PK|NONCLUSTERED|1|1|0|MESES|NULL
dbo|BackInStockSubscription|PK__BackInSt__3214EC07629A9179|CLUSTERED|1|1|0|Id|NULL
dbo|Bancos|aaaaaBancos_PK|NONCLUSTERED|1|1|0|Nombre|NULL
dbo|BlogComment|IX_BlogComment_BlogPostId|NONCLUSTERED|0|0|0|BlogPostId|NULL
dbo|BlogComment|PK__BlogComm__3214EC07666B225D|CLUSTERED|1|1|0|Id|NULL
dbo|BlogPost|IX_BlogPost_LanguageId|NONCLUSTERED|0|0|0|LanguageId|NULL
dbo|BlogPost|PK__BlogPost__3214EC076A3BB341|CLUSTERED|1|1|0|Id|NULL
dbo|Bloque|aaaaaBloque_PK|NONCLUSTERED|1|1|0|FECHA,FORMA|NULL
dbo|Campaign|PK__Campaign__3214EC076E0C4425|CLUSTERED|1|1|0|Id|NULL
dbo|CargaRetenciones|PK_CargaRetenciones|CLUSTERED|1|1|0|Id|NULL
dbo|Cargos|PK_Cargos|CLUSTERED|1|1|0|Codigo|NULL
dbo|Categoria|aaaaaCategoria_PK|NONCLUSTERED|1|1|0|Nombre|NULL
dbo|Categoria|ID|NONCLUSTERED|0|0|0|Codigo|NULL
dbo|Categoria|Nombre|NONCLUSTERED|0|0|0|Nombre|NULL
dbo|Categorias|aaaaaCategorias_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Category|IX_Category_DisplayOrder|NONCLUSTERED|0|0|0|DisplayOrder|NULL
dbo|Category|IX_Category_ParentCategoryId|NONCLUSTERED|0|0|0|ParentCategoryId|NULL
dbo|Category|PK__Category__3214EC0771DCD509|CLUSTERED|1|1|0|Id|NULL
dbo|CategoryTemplate|PK__Category__3214EC0775AD65ED|CLUSTERED|1|1|0|Id|NULL
dbo|Centro_Costo|aaaaaCentro_Costo_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|CheckoutAttribute|PK__Checkout__3214EC07797DF6D1|CLUSTERED|1|1|0|Id|NULL
dbo|CheckoutAttributeValue|PK__Checkout__3214EC077D4E87B5|CLUSTERED|1|1|0|Id|NULL
dbo|Childrems|PK_Childrems|CLUSTERED|1|1|0|Codigo,Cliente|NULL
dbo|Clases|aaaaaClases_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Clientes|aaaaaClientes_PK|NONCLUSTERED|1|1|0|CODIGO|NULL
dbo|Clientes|CCOD|NONCLUSTERED|0|0|0|CODIGO|NULL
dbo|Clientes|CNAME|NONCLUSTERED|0|0|0|NOMBRE|NULL
dbo|Clientes|CODIGO|NONCLUSTERED|0|0|0|CODIGO|NULL
dbo|Clientes|PC_COD|NONCLUSTERED|0|0|0|CODIGO|NULL
dbo|Clientes|VENDEDOR|NONCLUSTERED|0|0|0|VENDEDOR|NULL
dbo|ClonZ|PK_ClonZ|CLUSTERED|1|1|0|ID|NULL
dbo|ClonZTotal|PK_ClonZTotal|CLUSTERED|1|1|0|ID,Fecha|NULL
dbo|Compra_Seniat|PK_Compra_Seniat|CLUSTERED|1|1|0|id|NULL
dbo|Compras|aaaaaCompras_PK|NONCLUSTERED|1|1|0|NUM_FACT,COD_PROVEEDOR|NULL
dbo|Compras|otro|NONCLUSTERED|0|0|0|COD_PROVEEDOR|NULL
dbo|Compras|rec|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|ComprasNotas|aaaaaComprasNotas_PK|NONCLUSTERED|1|1|0|NUM_FACT,COD_PROVEEDOR|NULL
dbo|Conc_Empl|aaaaaConc_Empl_PK|NONCLUSTERED|1|1|0|CO_CONCEPT,CEDULA|NULL
dbo|ConcNom|aaaaaConcNom_PK|NONCLUSTERED|1|1|0|CO_CONCEPT,CO_NOMINA|NULL
dbo|ConstanteNomina|aaaaaConstanteNomina_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Correlativo|aaaaaCorrelativo_PK|NONCLUSTERED|1|1|0|Tipo|NULL
dbo|Cotizacion|PK_Cotizacion|CLUSTERED|1|1|0|NUM_FACT,SERIALTIPO|NULL
dbo|Country|IX_Country_DisplayOrder|NONCLUSTERED|0|0|0|DisplayOrder|NULL
dbo|Country|PK__Country__3214EC07011F1899|CLUSTERED|1|1|0|Id|NULL
dbo|CrossSellProduct|PK__CrossSel__3214EC0704EFA97D|CLUSTERED|1|1|0|Id|NULL
dbo|Cuentas|aaaaaCuentas_PK|NONCLUSTERED|1|1|0|COD_CUENTA|NULL
dbo|CuentasBank|aaaaaCuentasBank_PK|NONCLUSTERED|1|1|0|Nro_Cta|NULL
dbo|Currency|IX_Currency_DisplayOrder|NONCLUSTERED|0|0|0|DisplayOrder|NULL
dbo|Currency|PK__Currency__3214EC0708C03A61|CLUSTERED|1|1|0|Id|NULL
dbo|Customer|IX_Customer_CustomerGuid|NONCLUSTERED|0|0|0|CustomerGuid|NULL
dbo|Customer|IX_Customer_Email|NONCLUSTERED|0|0|0|Email|NULL
dbo|Customer|IX_Customer_Username|NONCLUSTERED|0|0|0|Username|NULL
dbo|Customer|PK__Customer__3214EC070C90CB45|CLUSTERED|1|1|0|Id|NULL
dbo|Customer_CustomerRole_Mapping|PK__Customer__ABACF0F71BD30ED5|CLUSTERED|1|1|0|Customer_Id,CustomerRole_Id|NULL
dbo|CustomerAddresses|PK__Customer__3C89582210615C29|CLUSTERED|1|1|0|Customer_Id,Address_Id|NULL
dbo|CustomerAttribute|IX_CustomerAttribute_CustomerId|NONCLUSTERED|0|0|0|CustomerId|NULL
dbo|CustomerAttribute|PK__Customer__3214EC071431ED0D|CLUSTERED|1|1|0|Id|NULL
dbo|CustomerContent|PK__Customer__3214EC0718027DF1|CLUSTERED|1|1|0|Id|NULL
dbo|CustomerRole|PK__Customer__3214EC071FA39FB9|CLUSTERED|1|1|0|Id|NULL
dbo|Depositos|aaaaaDepositoss_PK|NONCLUSTERED|1|1|0|nro_dep,nro_cta|NULL
dbo|Detalle_Cheque|aaaaaDetalle_Cheque_PK|NONCLUSTERED|1|1|0|nro_cta,codigo,nro_trans|NULL
dbo|Detalle_Compras|Detalle_Factura|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Compras|PK_Detalle_Compras|CLUSTERED|1|1|0|id|NULL
dbo|Detalle_ComprasNotas|PK_Detalle_ComprasNotas|CLUSTERED|1|1|0|id|NULL
dbo|Detalle_Cotizacion|IX_Detalle_Cotizacion|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Cotizacion|PK_Detalle_Cotizacion|CLUSTERED|1|1|0|Id|NULL
dbo|Detalle_Deposito|PK_Detalle_Depositoss|CLUSTERED|1|1|0|id|NULL
dbo|Detalle_DevolucionCompras|PK_Detalle_DevolucionCompras|CLUSTERED|1|1|0|id|NULL
dbo|Detalle_Esperas|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_Esperas|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Esperas|IX_Detalle_Esperas|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Esperas|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Esperas|PK_Detalle_Esperas|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_Existencia|aaaaaDetalle_Existencia_PK|NONCLUSTERED|1|1|0|Cod_Producto,Almacen|NULL
dbo|Detalle_FactsManual|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_FactsManual|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_FactsManual|IX_Detalle_FactsManual|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_FactsManual|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_FactsManual|PK_Detalle_FactsManual|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_facturas|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_facturas|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_facturas|IX_Detalle_facturas|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_facturas|IX_Detalle_facturas_1|NONCLUSTERED|0|0|0|COD_SERV|NULL
dbo|Detalle_facturas|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_facturas|PK_Detalle_facturas|CLUSTERED|1|1|0|Id|NULL
dbo|Detalle_FormaPagoCompras|PK_Detalle_FormaPagoCompras|CLUSTERED|1|1|0|Id,Num_fact,Cod_Proveedor,Tipo|NULL
dbo|Detalle_FormaPagoCotizacion|aaaaaDetalle_FormaPagoCotizacion_PK|NONCLUSTERED|1|1|0|Id,Num_fact,Tipo|NULL
dbo|Detalle_FormaPagoFacturas|aaaaaDetalle_FormaPagoFacturas_PK|NONCLUSTERED|1|1|0|Id,Num_fact,Tipo|NULL
dbo|Detalle_Inventario|aaaaaDetalle_Inventario_PK|NONCLUSTERED|1|1|0|Id,Codigo,Almacen,Lote|NULL
dbo|Detalle_Nota|Detalle_Factura|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Nota|IX_Detalle_Nota|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Nota|PK_Detalle_Nota|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_notacredito|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_notacredito|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_notacredito|IX_Detalle_notacredito|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_notacredito|IX_Detalle_notacredito_1|NONCLUSTERED|0|0|0|COD_SERV|NULL
dbo|Detalle_notacredito|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_notacredito|PK_Detalle_notacredito|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_notadebito|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_notadebito|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_notadebito|IX_Detalle_notadebito|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_notadebito|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_notadebito|PK_Detalle_notadebito|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_Ordenes|Detalle_Factura|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Ordenes|IX_Detalle_Ordenes|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Ordenes|PK_Detalle_Ordenes|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_Pedidos|FDDATE|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Detalle_Pedidos|FDNUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Pedidos|IX_Detalle_Pedidos|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Pedidos|NUM|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Pedidos|PK_Detalle_Pedidos|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_Presupuestos|Detalle_Factura|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|Detalle_Presupuestos|IX_Detalle_Presupuestos|NONCLUSTERED|0|0|0|NUM_FACT,SERIALTIPO|NULL
dbo|Detalle_Presupuestos|PK_Detalle_Presupuestos|CLUSTERED|1|1|0|ID|NULL
dbo|Detalle_Traslados|PK_Detalle_Traslados|CLUSTERED|1|1|0|Id,Num_Traslado,CodigoOrigen,CodigoDestino|NULL
dbo|DetallePago|PK_DetallePago|CLUSTERED|1|1|0|Id|NULL
dbo|DevolucionCompras|aaaaaDevolucionCompras_PK|NONCLUSTERED|1|1|0|NUM_FACT,COD_PROVEEDOR|NULL
dbo|Discount|PK__Discount__3214EC072374309D|CLUSTERED|1|1|0|Id|NULL
dbo|Discount_AppliedToCategories|PK__Discount__9AC84AD22744C181|CLUSTERED|1|1|0|Discount_Id,Category_Id|NULL
dbo|Discount_AppliedToProductVariants|PK__Discount__846504DB2B155265|CLUSTERED|1|1|0|Discount_Id,ProductVariant_Id|NULL
dbo|DiscountRequirement|PK__Discount__3214EC072EE5E349|CLUSTERED|1|1|0|Id|NULL
dbo|DiscountUsageHistory|PK__Discount__3214EC0732B6742D|CLUSTERED|1|1|0|Id|NULL
dbo|Distribucion_gasto|aaaaaDistribucion_gasto_PK|NONCLUSTERED|1|1|0|Cuenta,Numero,ID|NULL
dbo|Distribucion_gasto|ID|NONCLUSTERED|0|0|0|ID|NULL
dbo|Distritos|aaaaaDistritos_PK|NONCLUSTERED|1|1|0|CODIGO|NULL
dbo|Download|PK__Download__3214EC0736870511|CLUSTERED|1|1|0|Id|NULL
dbo|DtllLiquidacion|aaaaaDtllLiquidacion_PK|NONCLUSTERED|1|1|0|Liquidacion,Co_Concepto,Cedula|NULL
dbo|DtllNom|aaaaaDtllNom_PK|NONCLUSTERED|1|1|0|NOMINA,CO_CONCEPTO,CEDULA|NULL
dbo|DtllVacacion|aaaaaDtllVacacion_PK|NONCLUSTERED|1|1|0|Vacacion,Co_Concepto,Cedula|NULL
dbo|EdmMetadata|PK__EdmMetad__3214EC073A5795F5|CLUSTERED|1|1|0|Id|NULL
dbo|EgresoDevolucion|PK_EgresoDevolucion|CLUSTERED|1|1|0|Id|NULL
dbo|EmailAccount|PK__EmailAcc__3214EC073E2826D9|CLUSTERED|1|1|0|Id|NULL
dbo|Empleados|aaaaaEmpleados_PK|NONCLUSTERED|1|1|0|CEDULA|NULL
dbo|EmpleadosNomina|aaaaaEmpleadosNomina_PK|NONCLUSTERED|1|1|0|Cedula|NULL
dbo|EmpleadoSueldo|Indice|NONCLUSTERED|0|0|0|Cedula,Fecha|NULL
dbo|EmpleadoSueldo|PK_EmpleadoSueldo|CLUSTERED|1|1|0|Id|NULL
dbo|Empresa|aaaaaEmpresa_PK|NONCLUSTERED|1|1|0|Empresa|NULL
dbo|Esperas|aaaaaEsperas_PK|NONCLUSTERED|1|1|0|NUM_FACT,SERIALTIPO|NULL
dbo|Etiquetas|PK_Etiquetas|CLUSTERED|1|1|0|Id|NULL
dbo|Etiquetas_Full|PK_Etiquetas_Full|CLUSTERED|1|1|0|Id|NULL
dbo|ExternalAuthenticationRecord|PK__External__3214EC0741F8B7BD|CLUSTERED|1|1|0|Id|NULL
dbo|FactsManual|aaaaaFactsManual_PK|NONCLUSTERED|1|1|0|NUM_FACT,SERIALTIPO|NULL
dbo|FactsManual|CODIGO|NONCLUSTERED|0|0|0|CODIGO|NULL
dbo|FactsManual|FECHA|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|FactsManual|NOMBRE|NONCLUSTERED|0|0|0|NOMBRE|NULL
dbo|Facturas|aaaaaFactura_PK|NONCLUSTERED|1|1|0|NUM_FACT,SERIALTIPO,Tipo_Orden|NULL
dbo|Facturass|aaaaaFacturas_PK|NONCLUSTERED|1|1|0|NUM_FACT,SERIALTIPO|NULL
dbo|Facturass|CODIGO|NONCLUSTERED|0|0|0|CODIGO|NULL
dbo|Facturass|FECHA|NONCLUSTERED|0|0|0|FECHA|NULL
dbo|Facturass|NOMBRE|NONCLUSTERED|0|0|0|NOMBRE|NULL
dbo|Fallas|aaaaaFallas_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Fechas|PK_Fechas|CLUSTERED|1|1|0|fecha|NULL
dbo|Feriados|aaaaaFeriados_PK|NONCLUSTERED|1|1|0|Fecha|NULL
dbo|Formulas|aaaaaFormulas_PK|NONCLUSTERED|1|1|0|Codigo|NULL
dbo|Forums_Forum|IX_Forums_Forum_DisplayOrder|NONCLUSTERED|0|0|0|DisplayOrder|NULL
dbo|Forums_Forum|IX_Forums_Forum_ForumGroupId|NONCLUSTERED|0|0|0|ForumGroupId|NULL
dbo|Forums_Forum|PK__Forums_F__3214EC0745C948A1|CLUSTERED|1|1|0|Id|NULL
dbo|Forums_Group|IX_Forums_Group_DisplayOrder|NONCLUSTERED|0|0|0|DisplayOrder|NULL
dbo|Forums_Group|PK__Forums_G__3214EC074999D985|CLUSTERED|1|1|0|Id|NULL
dbo|Forums_Post|IX_Forums_Post_CustomerId|NONCLUSTERED|0|0|0|CustomerId|NULL
dbo|Forums_Post|IX_Forums_Post_TopicId|NONCLUSTERED|0|0|0|TopicId|NULL
dbo|Forums_Post|PK__Forums_P__3214EC074D6A6A69|CLUSTERED|1|1|0|Id|NULL
dbo|Forums_PrivateMessage|PK__Forums_P__3214EC0730992191|CLUSTERED|1|1|0|Id|NULL
dbo|Forums_Subscription|IX_Forums_Subscription_ForumId|NONCLUSTERED|0|0|0|ForumId|NULL
dbo|Forums_Subscription|IX_Forums_Subscription_TopicId|NONCLUSTERED|0|0|0|TopicId|NULL
dbo|Forums_Subscription|PK__Forums_S__3214EC07513AFB4D|CLUSTERED|1|1|0|Id|NULL
dbo|Forums_Topic|IX_Forums_Topic_ForumId|NONCLUSTERED|0|0|0|ForumId|NULL
dbo|Forums_Topic|PK__Forums_T__3214EC07550B8C31|CLUSTERED|1|1|0|Id|NULL
dbo|Gastos|otro|NONCLUSTERED|0|0|0|COD_PROVEEDOR|NULL
dbo|Gastos|rec|NONCLUSTERED|0|0|0|NUM_FACT|NULL
dbo|GiftCard|PK__GiftCard__3214EC0758DC1D15|CLUSTERED|1|1|0|Id|NULL
dbo|GiftCardUsageHistory|PK__GiftCard__3214EC075CACADF9|CLUSTERED|1|1|0|Id|NULL
dbo|GoogleProduct|PK__GooglePr__3214EC070DD9F539|CLUSTERED|1|1|0|Id|NULL
dbo|Grupos|aaaaaGrupos_PK|NONCLUSTERED|1|1|0|Codigo|NULL
