dbo|Abonos|2020-10-23 05:12:15.393|2021-05-26 19:34:46.600|3
dbo|Abonos_Detalle|2020-10-23 05:12:15.507|2020-10-23 05:12:19.310|0
dbo|AbonosPagos|2020-10-23 05:12:15.523|2020-10-23 05:12:19.320|9
dbo|AbonosPagosClientes|2020-10-23 05:12:15.537|2020-10-23 05:12:19.327|217
dbo|Accesos|2020-10-23 05:12:15.570|2022-10-11 21:02:26.253|480
dbo|AccesoUsuarios|2020-10-23 05:12:15.653|2020-10-23 05:12:19.327|554
dbo|ActivityLog|2020-10-23 05:12:15.657|2020-10-23 05:12:20.493|0
dbo|ActivityLogType|2020-10-23 05:12:15.663|2020-10-23 05:12:20.473|0
dbo|Address|2020-10-22 20:55:51.237|2020-10-22 21:04:27.343|0
dbo|Affiliate|2020-10-22 20:55:51.320|2020-10-22 21:04:27.330|0
dbo|AjusteLibroInventario|2020-10-23 05:12:15.680|2020-10-23 05:12:15.680|0
dbo|Almacen|2020-10-23 05:12:15.683|2020-10-23 05:12:15.687|2
dbo|Antiguedad|2020-10-23 05:12:15.687|2020-10-23 05:12:19.347|0
dbo|BackInStockSubscription|2020-10-23 05:12:15.693|2020-10-23 05:12:20.613|0
dbo|Bancos|2020-10-23 05:12:15.697|2020-10-23 05:12:15.700|3
dbo|BlogComment|2020-10-23 05:12:15.700|2020-10-23 05:12:20.620|0
dbo|BlogPost|2020-10-23 05:12:15.703|2020-10-23 05:12:20.623|0
dbo|Bloque|2020-10-23 05:12:15.743|2020-10-23 05:12:15.747|0
dbo|Campaign|2020-10-23 05:12:15.747|2020-10-23 05:12:15.747|0
dbo|CargaRetenciones|2020-10-23 05:12:15.750|2020-10-23 05:12:19.353|0
dbo|Cargos|2020-10-23 05:12:15.753|2020-10-23 05:12:15.753|0
dbo|Categoria|2020-10-23 05:12:15.757|2020-10-23 05:12:18.527|225
dbo|Categorias|2020-10-23 05:12:15.760|2020-10-23 05:12:15.763|2
dbo|Category|2020-10-22 20:55:51.540|2020-10-23 05:12:20.837|0
dbo|CategoryTemplate|2020-10-22 20:55:51.547|2020-10-22 20:55:51.547|0
dbo|Centro_Costo|2020-10-23 05:12:15.773|2020-10-23 05:12:15.777|2
dbo|CheckoutAttribute|2020-10-22 20:55:51.557|2020-10-23 05:12:20.627|0
dbo|CheckoutAttributeValue|2020-10-23 05:12:15.780|2020-10-23 05:12:20.627|0
dbo|Childrems|2020-10-23 05:12:15.783|2020-10-23 05:12:15.783|0
dbo|Clases|2020-10-23 05:12:15.787|2020-10-23 05:12:15.790|19
dbo|Cliente|2020-10-23 05:12:15.790|2020-10-23 05:12:15.790|0
dbo|Clientes|2020-10-23 05:12:15.797|2021-05-26 19:34:46.310|42
dbo|ClonZ|2020-10-23 05:12:15.803|2020-10-23 05:12:15.803|24
dbo|ClonZTotal|2020-10-23 05:12:15.807|2020-10-23 05:12:15.807|167
dbo|comision|2020-10-23 05:12:15.810|2020-10-23 05:12:15.810|0
dbo|Compra_Seniat|2020-10-23 05:12:15.813|2020-10-23 05:12:15.813|0
dbo|Compras|2020-10-23 05:12:15.820|2020-10-23 05:12:19.417|12
dbo|Compras_Gas|2020-10-23 05:12:15.827|2020-10-23 05:12:15.827|0
dbo|ComprasNotas|2020-10-23 05:12:15.830|2020-10-23 05:12:19.443|2
dbo|Conc_Empl|2020-10-23 05:12:15.840|2020-10-23 05:12:15.843|0
dbo|ConcNom|2020-10-23 05:12:15.843|2020-10-23 05:12:19.437|0
dbo|ConstanteNomina|2020-10-23 05:12:15.847|2020-10-23 05:12:15.850|0
dbo|Correlativo|2020-10-23 05:12:15.850|2020-10-23 05:12:19.433|36
dbo|CostosFinal|2020-10-23 05:12:15.853|2020-10-23 05:12:15.853|0
dbo|Cotizacion|2020-10-23 05:12:15.860|2021-05-26 19:34:46.317|94
dbo|Country|2020-10-22 20:55:52.063|2020-10-23 05:12:20.957|0
dbo|CrossSellProduct|2020-10-23 05:12:15.870|2020-10-23 05:12:15.870|0
dbo|Cuentas|2020-10-23 05:12:15.873|2020-10-23 05:12:19.463|0
dbo|CuentasBank|2020-10-23 05:12:15.880|2020-10-23 05:12:19.463|2
dbo|Currency|2020-10-22 20:55:52.270|2020-10-22 21:04:27.200|0
dbo|Customer|2020-10-22 20:55:52.290|2020-10-23 05:12:20.960|0
dbo|Customer_CustomerRole_Mapping|2020-10-23 05:12:15.893|2020-10-23 05:12:20.663|0
dbo|CustomerAddresses|2020-10-22 20:55:52.420|2020-10-22 21:04:27.220|0
dbo|CustomerAttribute|2020-10-23 05:12:15.900|2020-10-23 05:12:20.677|0
dbo|CustomerContent|2020-10-22 20:55:52.450|2020-10-23 05:12:20.833|0
dbo|CustomerRole|2020-10-22 20:55:52.453|2020-10-23 05:12:20.977|0
dbo|Depositos|2020-10-23 05:12:15.910|2020-10-23 05:12:19.470|0
dbo|Detalle_Cheque|2020-10-23 05:12:15.913|2020-10-23 05:12:19.477|0
dbo|Detalle_Compras|2020-10-23 05:12:15.920|2020-10-23 05:12:19.513|53
dbo|Detalle_ComprasNotas|2020-10-23 05:12:15.927|2020-10-23 05:12:19.537|12
dbo|Detalle_Cotizacion|2020-10-23 05:12:15.933|2021-09-24 16:58:36.387|144
dbo|Detalle_Deposito|2020-10-23 05:12:15.940|2020-10-23 05:12:19.537|0
dbo|Detalle_DevolucionCompras|2020-10-23 05:12:15.943|2020-10-23 05:12:19.577|0
dbo|Detalle_Esperas|2020-10-23 05:12:15.950|2021-05-26 19:34:46.617|4
dbo|Detalle_Existencia|2020-10-23 05:12:15.957|2020-10-23 05:12:15.960|0
dbo|Detalle_FactsManual|2020-10-23 05:12:15.960|2021-05-26 19:34:46.627|0
dbo|Detalle_facturas|2020-10-23 05:12:15.967|2021-05-26 19:34:45.940|1900
dbo|Detalle_FormaPagoCompras|2020-10-23 05:12:15.973|2020-10-23 05:12:15.973|3
dbo|Detalle_FormaPagoCotizacion|2020-10-23 05:12:15.977|2021-05-26 19:34:46.330|34
dbo|Detalle_FormaPagoFacturas|2022-04-21 12:21:33.693|2022-04-21 12:21:39.640|981
dbo|Detalle_Inventario|2020-10-23 05:12:15.990|2020-10-23 05:12:19.587|0
dbo|Detalle_Nota|2020-10-23 05:12:16.000|2021-05-26 19:34:45.780|0
dbo|Detalle_notacredito|2020-10-23 05:12:16.013|2021-05-26 19:34:46.313|22
dbo|Detalle_notadebito|2020-10-23 05:12:16.100|2021-05-26 19:34:46.633|0
dbo|Detalle_Ordenes|2020-10-23 05:12:16.120|2021-05-26 19:34:46.503|0
dbo|Detalle_Pedidos|2020-10-23 05:12:16.137|2021-05-26 19:34:46.627|29
dbo|Detalle_Presupuestos|2020-10-23 05:12:16.147|2021-05-26 19:34:46.630|0
dbo|Detalle_Traslados|2020-10-23 05:12:16.163|2020-10-23 05:12:16.163|0
dbo|DetallePago|2020-10-23 05:12:16.237|2020-10-23 05:12:19.640|12
dbo|DevolucionCompras|2020-10-23 05:12:16.300|2020-10-23 05:12:19.687|0
dbo|Discount|2020-10-22 20:55:52.963|2020-10-23 05:12:20.703|0
dbo|Discount_AppliedToCategories|2020-10-23 05:12:16.343|2020-10-23 05:12:20.690|0
dbo|Discount_AppliedToProductVariants|2020-10-23 05:12:16.357|2020-10-23 05:12:20.697|0
dbo|DiscountRequirement|2020-10-23 05:12:16.370|2020-10-23 05:12:20.700|0
dbo|DiscountUsageHistory|2020-10-23 05:12:16.390|2020-10-23 05:12:20.707|0
dbo|Distribucion_gasto|2020-10-23 05:12:16.397|2020-10-23 05:12:18.730|0
dbo|Distritos|2020-10-23 05:12:16.420|2020-10-23 05:12:16.423|0
dbo|Download|2020-10-23 05:12:16.463|2020-10-23 05:12:16.463|0
dbo|DtllLiquidacion|2020-10-23 05:12:16.487|2020-10-23 05:12:19.673|0
dbo|DtllNom|2020-10-23 05:12:16.510|2020-10-23 05:12:19.680|0
dbo|DtllVacacion|2020-10-23 05:12:16.550|2020-10-23 05:12:19.687|0
dbo|EdmMetadata|2020-10-23 05:12:16.553|2020-10-23 05:12:16.553|0
dbo|EgresoDevolucion|2020-10-23 05:12:16.560|2020-10-23 05:12:16.560|0
dbo|EmailAccount|2020-10-22 20:55:53.057|2020-10-23 05:12:20.927|0
dbo|Empleados|2020-10-23 05:12:16.567|2020-10-23 05:12:19.697|0
dbo|EmpleadosNomina|2020-10-23 05:12:16.573|2020-10-23 05:12:16.577|0
dbo|EmpleadoSueldo|2020-10-23 05:12:16.577|2020-10-23 05:12:18.733|0
dbo|Empresa|2020-10-23 05:12:16.580|2020-10-23 05:12:16.583|1
dbo|Esperas|2020-10-23 05:12:16.587|2020-10-23 05:12:19.733|1
dbo|Etiquetas|2020-10-23 05:12:16.597|2020-10-23 05:12:16.597|0
dbo|Etiquetas_Full|2020-10-23 05:12:16.600|2020-10-23 05:12:16.600|0
dbo|ExternalAuthenticationRecord|2020-10-23 05:12:16.603|2020-10-23 05:12:20.710|0
dbo|FactsManual|2020-10-23 05:12:16.610|2020-10-23 05:12:19.757|0
dbo|Facturas|2020-10-23 05:12:16.620|2021-05-26 19:34:46.033|1047
dbo|Facturass|2020-10-23 05:12:16.630|2020-10-23 05:12:19.807|0
dbo|Fallas|2020-10-23 05:12:16.640|2020-10-23 05:12:16.643|0
dbo|Fechas|2020-10-23 05:12:16.643|2020-10-23 05:12:16.643|1
dbo|Feriados|2020-10-23 05:12:16.647|2020-10-23 05:12:16.650|0
dbo|Formulas|2020-10-23 05:12:16.650|2020-10-23 05:12:16.653|36
dbo|Forums_Forum|2020-10-22 20:55:53.243|2020-10-23 05:12:20.737|0
dbo|Forums_Group|2020-10-22 20:55:53.247|2020-10-22 21:04:27.257|0
dbo|Forums_Post|2020-10-23 05:12:16.663|2020-10-23 05:12:20.723|0
dbo|Forums_PrivateMessage|2020-10-23 05:12:16.667|2020-10-23 05:12:20.730|0
dbo|Forums_Subscription|2020-10-23 05:12:16.670|2020-10-23 05:12:20.730|0
dbo|Forums_Topic|2020-10-23 05:12:16.673|2020-10-23 05:12:20.737|0
dbo|Gastos|2020-10-23 05:12:16.677|2020-10-23 05:12:19.793|0
dbo|Gastos_Caja|2020-10-23 05:12:16.680|2020-10-23 05:12:19.797|0
dbo|GiftCard|2020-10-22 20:55:53.273|2020-10-23 05:12:20.747|0
dbo|GiftCardUsageHistory|2020-10-23 05:12:16.690|2020-10-23 05:12:20.750|0
dbo|GoogleProduct|2020-10-23 05:12:16.693|2020-10-23 05:12:16.693|0
dbo|Grupos|2020-10-23 05:12:16.697|2020-10-23 05:12:19.797|0
dbo|Inventario|2020-10-23 05:12:16.703|2021-05-26 19:34:46.637|357
dbo|Inventario_Aux|2024-04-16 13:56:42.980|2024-04-16 13:56:42.980|669
dbo|Inventario_Temp|2020-10-23 05:12:16.710|2020-10-23 05:12:16.710|0
dbo|InventarioContable|2020-10-23 05:12:16.717|2020-10-23 05:12:16.717|13
dbo|InventarioOLD|2020-10-23 05:12:16.723|2020-10-23 05:12:19.807|0
dbo|Inventarios|2020-10-23 05:12:16.737|2020-10-23 05:12:19.807|0
dbo|Language|2020-10-22 20:55:53.323|2020-10-23 05:12:20.753|0
dbo|LibroCompras|2020-10-23 05:12:16.780|2020-10-23 05:12:19.853|1
dbo|LibroComprasHist|2020-10-23 05:12:16.810|2020-10-23 05:12:19.877|0
dbo|LibroFactResum|2020-10-23 05:12:16.827|2022-04-20 03:45:10.560|3
dbo|LibroFactResumHist|2020-10-23 05:12:16.857|2022-04-20 03:45:05.013|0
dbo|libroFacturas|2020-10-23 05:12:16.940|2022-04-20 03:45:14.850|6
dbo|libroFacturasHist|2020-10-23 05:12:16.963|2020-10-23 05:12:19.860|0
dbo|Linea_proveedores|2020-10-23 05:12:16.973|2020-10-23 05:12:18.773|0
dbo|LINEAS|2020-10-23 05:12:17.037|2020-10-23 05:12:17.040|14
dbo|Liquidacion|2020-10-23 05:12:17.040|2020-10-23 05:12:19.860|0
dbo|lista|2020-10-23 05:12:17.043|2020-10-23 05:12:17.043|0
dbo|LocaleStringResource|2020-10-23 05:12:17.047|2020-10-23 05:12:17.047|0
dbo|LocalizedProperty|2020-10-23 05:12:17.050|2020-10-23 05:12:20.753|0
dbo|Log|2020-10-23 05:12:17.057|2020-10-23 05:12:20.757|0
dbo|Lph|2020-10-23 05:12:17.060|2020-10-23 05:12:19.863|0
dbo|Manufacturer|2020-10-22 20:55:53.467|2020-10-23 05:12:20.843|0
dbo|ManufacturerTemplate|2020-10-23 05:12:17.070|2020-10-23 05:12:17.070|0
dbo|Marcas|2020-10-23 05:12:17.070|2020-10-23 05:12:17.073|222
dbo|MeasureDimension|2020-10-23 05:12:17.077|2020-10-23 05:12:17.077|0
dbo|MeasureWeight|2020-10-23 05:12:17.080|2020-10-23 05:12:17.080|0
dbo|MessageTemplate|2020-10-23 05:12:17.083|2020-10-23 05:12:17.083|0
dbo|Modulos|2020-10-23 05:12:17.087|2020-10-23 05:12:17.087|76
dbo|Moneda|2020-10-23 05:12:17.090|2020-10-23 05:12:19.870|0
dbo|Monedas|2020-10-23 05:12:17.093|2020-10-23 05:12:19.870|0
dbo|MovCuentas|2020-10-23 05:12:17.097|2020-10-23 05:12:19.870|4
dbo|Movimiento_Cuenta|2020-10-23 05:12:17.100|2020-10-23 05:12:19.890|3
dbo|MovInvent|2020-10-23 05:12:17.107|2020-10-23 05:12:19.890|2
dbo|MovInventMes|2020-10-23 05:12:17.110|2025-05-13 07:04:05.840|1024
dbo|MovPeridoMes|2020-10-23 05:12:17.117|2025-05-13 07:11:06.660|1024
dbo|MSreplication_options|2010-04-02 17:41:15.183|2010-04-02 17:41:24.963|3
dbo|News|2020-10-22 20:55:53.547|2020-10-23 05:12:20.767|0
dbo|NewsComment|2020-10-23 05:12:17.123|2020-10-23 05:12:20.770|0
dbo|NewsLetterSubscription|2020-10-23 05:12:17.127|2020-10-23 05:12:17.127|0
dbo|Nomina|2020-10-23 05:12:17.130|2020-10-23 05:12:19.900|0
dbo|Nota|2020-10-23 05:12:17.137|2021-05-26 19:34:46.353|0
dbo|NOTACREDITO|2020-10-23 05:12:17.147|2021-05-26 19:34:45.980|20
dbo|NOTADEBITO|2020-10-23 05:12:17.157|2021-05-26 19:34:45.953|0
dbo|NotasPrestamos|2020-10-23 05:12:17.167|2020-10-23 05:12:20.257|0
dbo|Ordenes|2020-10-23 05:12:17.173|2021-05-26 19:34:46.500|0
dbo|Order|2020-10-22 20:55:53.690|2020-10-23 05:12:20.950|0
dbo|OrderNote|2020-10-23 05:12:17.190|2020-10-23 05:12:20.797|0
dbo|OrderProductVariant|2020-10-22 20:55:53.780|2020-10-22 21:04:27.353|0
dbo|p_cobrar|2020-10-23 05:12:17.197|2020-10-23 05:12:20.267|120
dbo|P_Cobrarc|2020-10-23 05:12:17.200|2020-10-23 05:12:20.270|2
dbo|P_Pagar|2020-10-23 05:12:17.207|2020-10-23 05:12:20.273|16
dbo|PagoNomina|2020-10-23 05:12:17.210|2020-10-23 05:12:20.273|0
dbo|pagos|2020-10-23 05:12:17.213|2021-05-26 19:34:46.587|6
dbo|Pagos_Detalle|2020-10-23 05:12:17.220|2020-10-23 05:12:20.283|6
dbo|Pagosc|2020-10-23 05:12:17.223|2021-05-26 19:34:46.507|1
dbo|PagosC_Detalle|2020-10-23 05:12:17.230|2020-10-23 05:12:20.293|0
dbo|pcobrar|2020-10-23 05:12:17.233|2020-10-23 05:12:20.297|0
dbo|Pedidos|2020-10-23 05:12:17.240|2020-10-23 05:12:20.337|29
dbo|PermissionRecord|2020-10-22 20:55:53.917|2020-10-23 05:12:20.810|0
dbo|PermissionRecord_Role_Mapping|2020-10-23 05:12:17.253|2020-10-23 05:12:20.813|0
dbo|PhoneList|2020-10-23 05:12:17.280|2020-10-23 05:12:19.007|1
dbo|Picture|2020-10-22 20:55:53.927|2020-10-23 05:12:20.850|0
dbo|Poll|2020-10-22 20:55:53.930|2020-10-22 21:04:27.367|0
dbo|PollAnswer|2020-10-22 20:55:53.933|2020-10-23 05:12:20.830|0
dbo|PollVotingRecord|2020-10-23 05:12:17.310|2020-10-23 05:12:20.833|0
dbo|PorCobrarFecha|2020-10-23 05:12:17.350|2020-10-23 05:12:20.320|0
dbo|Prestaciones|2020-10-23 05:12:17.360|2020-10-23 05:12:17.363|0
dbo|Prestamos|2020-10-23 05:12:17.373|2020-10-23 05:12:20.323|0
dbo|Presupuestos|2020-10-23 05:12:17.390|2021-05-26 19:34:46.637|0
dbo|Product|2020-10-22 20:55:53.967|2020-10-23 05:12:20.863|0
dbo|Product_Category_Mapping|2020-10-23 05:12:17.443|2020-10-23 05:12:20.840|0
dbo|Product_Manufacturer_Mapping|2020-10-23 05:12:17.457|2020-10-23 05:12:20.847|0
dbo|Product_Picture_Mapping|2020-10-23 05:12:17.463|2020-10-23 05:12:20.853|0
dbo|Product_ProductTag_Mapping|2020-10-23 05:12:17.483|2020-10-23 05:12:20.860|0
dbo|Product_SpecificationAttribute_Mapping|2020-10-23 05:12:17.510|2020-10-23 05:12:20.867|0
dbo|ProductAttribute|2020-10-22 20:55:54.160|2020-10-22 21:04:27.547|0
dbo|ProductReview|2020-10-22 20:55:54.163|2020-10-22 21:04:27.490|0
dbo|ProductReviewHelpfulness|2020-10-22 20:55:54.167|2020-10-22 21:04:27.497|0
dbo|ProductTag|2020-10-22 20:55:54.170|2020-10-23 05:12:20.857|0
dbo|ProductTemplate|2020-10-22 20:55:54.173|2020-10-22 20:55:54.173|0
dbo|ProductVariant|2020-10-22 20:55:54.190|2020-10-23 05:12:20.980|0
dbo|ProductVariant_ProductAttribute_Mapping|2020-10-22 20:55:54.197|2020-10-22 21:04:27.557|0
dbo|ProductVariantAttributeCombination|2020-10-22 20:55:54.200|2020-10-22 21:04:27.553|0
dbo|ProductVariantAttributeValue|2020-10-22 20:55:54.207|2020-10-22 21:04:27.557|0
dbo|Propietario|2020-10-23 05:12:17.567|2020-10-23 05:12:17.570|0
dbo|Proveedores|2020-10-23 05:12:17.597|2020-10-23 05:12:20.373|11
dbo|QueryReport|2021-05-26 19:38:12.613|2021-05-26 19:38:12.613|108
dbo|QueryReporte|2020-10-23 05:12:17.610|2020-10-23 05:12:17.610|0
dbo|QueuedEmail|2020-10-23 05:12:17.610|2020-10-23 05:12:20.927|0
dbo|RecurringPayment|2020-10-22 20:55:54.233|2020-10-22 21:04:27.583|0
dbo|RecurringPaymentHistory|2020-10-22 20:55:54.237|2020-10-22 21:04:27.583|0
dbo|Relaciones|2020-10-23 05:12:17.623|2020-10-23 05:12:20.377|0
dbo|RelatedProduct|2020-10-23 05:12:17.630|2020-10-23 05:12:19.157|0
dbo|ReporteZ|2020-10-23 05:12:17.630|2020-10-23 05:12:20.373|0
dbo|ResumenIva|2020-10-23 05:12:17.637|2020-10-23 05:12:19.157|0
dbo|ResumenVentaCategorias|2020-10-23 05:12:17.640|2020-10-23 05:12:17.640|188
dbo|ResumenVentas|2020-10-23 05:12:17.643|2020-10-23 05:12:17.643|55
dbo|ResumMov|2020-10-23 05:12:17.647|2020-10-23 05:12:17.647|0
dbo|Retenciones|2020-10-23 05:12:17.650|2020-10-23 05:12:17.650|41
dbo|RetencionIvaVentas|2020-10-23 05:12:17.653|2020-10-23 05:12:17.653|0
dbo|ReturnRequest|2020-10-23 05:12:17.657|2020-10-23 05:12:20.943|0
dbo|RewardPointsHistory|2020-10-23 05:12:17.660|2020-10-23 05:12:20.950|0
dbo|ScheduleTask|2020-10-23 05:12:17.663|2020-10-23 05:12:17.663|0
dbo|Seniat|2020-10-23 05:12:17.670|2020-10-23 05:12:20.380|0
dbo|Seriales|2020-10-23 05:12:17.673|2020-10-23 05:12:20.380|0
dbo|Servicios|2020-10-23 05:12:17.677|2020-10-23 05:12:20.380|0
dbo|Setting|2020-10-23 05:12:17.680|2020-10-23 05:12:17.680|9
dbo|ShippingByWeight|2020-10-23 05:12:17.683|2020-10-23 05:12:17.683|0
dbo|ShippingMethod|2020-10-22 20:55:54.300|2020-10-23 05:12:20.953|0
dbo|ShippingMethodRestrictions|2020-10-23 05:12:17.690|2020-10-23 05:12:20.957|0
dbo|ShoppingCartItem|2020-10-23 05:12:17.693|2020-10-23 05:12:20.963|0
dbo|SpecificationAttribute|2020-10-22 20:55:54.310|2020-10-23 05:12:20.967|0
dbo|SpecificationAttributeOption|2020-10-23 05:12:17.703|2020-10-23 05:12:20.967|0
dbo|spt_fallback_db|2003-04-08 09:18:01.557|2010-04-02 17:41:24.927|0
dbo|spt_fallback_dev|2003-04-08 09:18:02.870|2010-04-02 17:41:24.933|0
dbo|spt_fallback_usg|2003-04-08 09:18:04.180|2010-04-02 17:41:24.940|0
dbo|spt_monitor|2010-04-02 17:34:57.717|2010-04-02 17:41:24.950|1
dbo|spt_values|2010-04-02 17:34:58.017|2020-10-22 16:02:02.227|2508
dbo|StateProvince|2020-10-22 20:55:54.320|2020-10-22 21:04:27.620|0
dbo|Sub_centroCosto|2020-10-23 05:12:17.710|2020-10-23 05:12:17.713|0
dbo|SubGrupo|2020-10-23 05:12:17.713|2020-10-23 05:12:19.167|0
dbo|Tabla_compra|2020-10-23 05:12:17.717|2020-10-23 05:12:20.383|0
dbo|Tabla_temp|2020-10-23 05:12:17.723|2020-10-23 05:12:20.387|0
dbo|Tasa_Intereses|2020-10-23 05:12:17.727|2020-10-23 05:12:17.730|0
dbo|Tasa_moneda|2020-10-23 05:12:17.730|2020-10-23 05:12:20.393|19
dbo|TaxCategory|2020-10-23 05:12:17.733|2020-10-23 05:12:17.733|0
dbo|TaxRate|2020-10-23 05:12:17.740|2020-10-23 05:12:17.740|0
dbo|TierPrice|2020-10-23 05:12:17.743|2020-10-23 05:12:20.980|0
dbo|Tipo_Gastos|2020-10-23 05:12:17.747|2020-10-23 05:12:17.747|0
dbo|Tipo_Nomina|2020-10-23 05:12:17.750|2020-10-23 05:12:20.397|0
dbo|Tipo_Trans_Bank|2020-10-23 05:12:17.753|2020-10-23 05:12:19.173|6
dbo|Tipos|2020-10-23 05:12:17.757|2020-10-23 05:12:19.177|311
dbo|Topic|2020-10-23 05:12:17.760|2020-10-23 05:12:17.760|0
dbo|TrabajoVehiculo|2020-10-23 05:12:17.763|2020-10-23 05:12:17.767|0
dbo|Traslados|2020-10-23 05:12:17.767|2020-10-23 05:12:17.767|0
dbo|Turnos|2020-10-23 05:12:17.770|2020-10-23 05:12:17.770|0
dbo|Unidades|2020-10-23 05:12:17.777|2020-10-23 05:12:20.400|7
dbo|Usuarios|2020-10-23 05:12:17.780|2020-10-23 05:12:20.417|5
dbo|Utilidad|2020-10-23 05:12:17.783|2020-10-23 05:12:20.487|0
dbo|UtilidadesAnuales|2020-10-23 05:12:17.790|2020-10-23 05:12:17.790|0
dbo|Vacacion|2020-10-23 05:12:17.793|2020-10-23 05:12:20.453|0
dbo|Vehiculos|2020-10-23 05:12:17.797|2020-10-23 05:12:17.800|0
dbo|Vendedor|2020-10-23 05:12:17.800|2020-10-23 05:12:20.487|2
dbo|VentasPorCategorias|2020-10-23 05:12:17.807|2020-10-23 05:12:17.807|909
dbo|Widget|2020-10-23 05:12:17.810|2020-10-23 05:12:17.810|0
